"store_code","total_sales","percentage_of_total_sales","order_count"
"AB-30E0C17F","45656.63000000005","0.708060665656799","593"
"AB-316DE4BA","5349.449999999998","0.08296133831817544","93"
"AB-337AEBA7","12984.999999999987","0.2013763990805611","201"
"AB-4ABD6D51","435.76","0.006757934513927253","14"
"AB-917B715E","4062.25","0.06299894317789835","70"
"AB-D04AA29C","4003.0599999999995","0.06208100177924001","62"
"AB-D5ABF437","294","0.0045594656395598785","7"
"AB-D665986A","4401.679999999999","0.06826295481747592","83"
"AB-FCFAB1A9","4726.939999999999","0.07330721261993593","88"
"AL-34ABF27F","13594.599999999993","0.21083031150870982","229"
"AL-91D3A03C","33214.81999999998","0.5151082670549868","488"
"AL-9E1A5529","5692.149999999999","0.08827606238170325","92"
"AL-EE8984F0","13549.799999999994","0.21013553579220545","206"
"AL-FB5FAE9B","2804.2599999999998","0.04348954800813668","58"
"AR-0C5116E4","1896.3000000000004","0.02940855337516122","35"
"AR-2284FD32","1111.71","0.017240828388282694","18"
"AR-2D9D5CD3","21056.469999999987","0.3265518756987188","321"
"AR-5E72668B","3987.139999999999","0.061834108265696484","78"
"AR-ADA61B10","2037.1200000000001","0.03159244436619122","30"
"AR-CB0D95D8","11433.06","0.17730831369056618","170"
"AR-D3FDDD1D","4749.67","0.07365971824574274","101"
"AR-E8FDEB2B","5686.999999999999","0.08819619419107831","89"
"AR-EE57502B","5056.549999999999","0.07841893190379762","107"
"AR-F938FB8E","2174.7599999999998","0.033727018688058635","47"
"AS-373D10B2","13067.309999999987","0.20265289437577255","231"
"AS-D26C759B","4176.119999999999","0.06476488315196868","84"
"BA-25629F8E","11793.019999999991","0.18289071250558636","194"
"BA-3A37248A","1394.36","0.021624273840737115","37"
"BA-41B2EB4B","1213.89","0.01882547532382769","29"
"BA-898BDED3","16158.88999999999","0.25059831200145466","256"
"BA-8BA66AA0","68939.72000000002","1.0691438249689762","768"
"BA-91C512D2","8898.479999999998","0.13800106736160128","132"
"BA-99F54BD0","12864.009999999986","0.19950003939440342","242"
"BA-B0933185","7807.569999999997","0.12108281341312416","148"
"BA-B4AED588","22532.709999999995","0.34944597622846","262"
"BA-C0C7FDBE","120","0.0018610063834938277","3"
"BE-028A2748","25843.39","0.4007892813426713","388"
"BE-09F94471","6680.999999999997","0.10361153040101882","140"
"BE-18074576","2586.5699999999993","0.04011352734461357","45"
"BE-2DE7E6FD","6374.119999999998","0.09885231674296395","129"
"BE-6F48991F","27572.230000000003","0.42760080030966696","429"
"BE-7C142381","3220.2499999999995","0.049940881720383315","68"
"BE-7D0EF647","243.01999999999998","0.0037688480943055837","6"
"BE-8C0CF738","16778.31999999998","0.2602046718691844","278"
"BE-9A378A7F","13154.00999999999","0.20399747148784686","213"
"BE-B069E157","20743.610000000004","0.3216999218892201","308"
"BE-BC3E4F9A","25147.75999999997","0.39000118242142234","391"
"BE-C5C7E600","2703.81","0.041931730581287054","49"
"BE-DAD46DCD","8360.199999999997","0.12965321306070912","163"
"BE-F4596696","1797.8600000000004","0.027881907805235116","48"
"BE-F9462A80","14156.239999999985","0.21954044171892198","231"
"BL-04FD6EF3","4911.489999999999","0.07616928535388415","109"
"BL-190ABD7D","8627.819999999998","0.13380356746363095","134"
"BL-8387506C","11662.759999999993","0.18087059007630385","202"
"BL-9A86B74D","20888.99999999998","0.32395468620668777","335"
"BL-D6CF153F","1568.0100000000002","0.02431730516151798","30"
"BO-17E7B6CE","41795.08999999999","0.6481744107391586","572"
"BR-09D8DE69","818.42","0.012692373703158488","17"
"BR-0DCD7EE0","5331.849999999998","0.08268839071526302","105"
"BR-662EC74C","1820.4400000000003","0.028232087173062536","39"
"BR-B7C294A7","456.46000000000004","0.007078958115079938","14"
"BR-BC499EDD","96004.87000000023","1.4888806326374626","892"
"BR-CACF7508","78723.89000000009","1.2208805151955506","816"
"BR-FB62A5BA","12830.41999999999","0.19897911269089047","200"
"BU-0FB4CF87","16571.09999999998","0.25699102401262114","286"
"BU-19BB50F6","37059.359999999986","0.5747308794016316","513"
"BU-251A0E5A","4602.099999999999","0.0713711456456412","58"
"BU-3020DF6C","16552.659999999978","0.2567050493650242","263"
"BU-3FC2A064","5333.849999999998","0.08271940748832124","107"
"BU-44F16401","12402.819999999998","0.19234772661104094","199"
"BU-550D8325","16716.219999999983","0.25924160106572636","262"
"BU-5B54171E","2722.329999999999","0.04221894589980625","57"
"BU-784362E0","7298.559999999999","0.11318888958593924","132"
"BU-79F72A64","9596.879999999996","0.1488321245135353","149"
"BU-834779E4","1097.58","0.017021694886626297","19"
"BU-89E4DEC5","9653.119999999995","0.14970431617193275","194"
"BU-90D457E0","9847.849999999991","0.15272426428074728","191"
